id_show,Idioma_original
133624.0,pt
120943.0,ja
120985.0,de
231889.0,th
133619.0,en
35961.0,en
99669.0,en
128558.0,en
128571.0,ko
73672.0,de
37554.0,ja
88756.0,en
110158.0,de
223966.0,zh
134197.0,ko
116729.0,th
64476.0,en
117540.0,en
101876.0,en
64467.0,de
69768.0,fr
13025.0,en
111699.0,ar
49394.0,pl
13083.0,fr
116728.0,zh
116726.0,sv
9063.0,en
124779.0,fr
124785.0,en
231893.0,fr
134118.0,ja
205861.0,sk
124767.0,it
196005.0,fr
133500.0,da
116719.0,en
231827.0,ja
231826.0,zh
35030.0,cn
231894.0,ja
217501.0,fr
227051.0,en
227075.0,cn
215865.0,fr
206393.0,cs
215847.0,en
215846.0,zh
215848.0,it
215853.0,zh
109899.0,cn
120597.0,no
35088.0,en
215862.0,zh
215892.0,zh
215863.0,cs
128536.0,ko
128533.0,en
128570.0,sv
21990.0,en
101459.0,ja
124732.0,tr
205860.0,ko
35946.0,de
13044.0,en
35015.0,pt
88862.0,fr
116718.0,de
88855.0,pl
37545.0,en
223903.0,cn
133410.0,fr
134186.0,ko
120983.0,fr
231833.0,zh
69565.0,es
120938.0,zh
64445.0,en
133479.0,ja
134110.0,es
134159.0,zh
134195.0,ko
134194.0,ko
59722.0,pt
134192.0,da
134191.0,ko
134190.0,en
215882.0,de
157622.0,fr
37825.0,en
120981.0,ru
205829.0,en
35084.0,fr
226951.0,en
232559.0,ja
232558.0,en
109830.0,cn
80343.0,ja
215841.0,zh
215822.0,zh
227428.0,en
215869.0,en
157621.0,en
133407.0,cs
231877.0,da
7058.0,en
49386.0,tr
133499.0,da
134193.0,de
134127.0,zh
49396.0,tr
133412.0,fr
82402.0,fr
78423.0,ar
134101.0,ar
120962.0,en
211650.0,no
128537.0,en
111684.0,en
101437.0,en
101434.0,it
101454.0,es
101449.0,ja
133411.0,en
133408.0,ko
226929.0,en
236337.0,en
98611.0,en
227437.0,ms
227436.0,ar
120591.0,en
134142.0,sk
64426.0,de
111636.0,zh
111655.0,ru
53358.0,en
154883.0,cs
196007.0,ar
88706.0,en
101807.0,da
104380.0,gl
111658.0,ru
98617.0,th
215864.0,zh
215816.0,zh
81566.0,zh
232572.0,it
146073.0,ko
158642.0,pt
120524.0,de
101447.0,en
82401.0,de
215881.0,de
88912.0,te
51594.0,en
227433.0,en
120527.0,en
120525.0,de
74023.0,en
120523.0,en
120522.0,da
134139.0,nl
197995.0,lt
88886.0,fr
239109.0,nl
237968.0,fr
237657.0,ko
237973.0,zh
237814.0,de
237624.0,en
237846.0,de
25341.0,ja
237620.0,zh
237988.0,en
237265.0,de
238004.0,zh
99697.0,ar
237299.0,ja
232573.0,en
120997.0,pt
101483.0,zh
237310.0,ru
225757.0,zh
237294.0,th
101494.0,es
101473.0,ur
101490.0,en
237304.0,en
237994.0,fr
238143.0,fr
238131.0,en
238069.0,nl
238561.0,ja
238562.0,zh
237851.0,en
237732.0,zh
237716.0,en
238512.0,de
235789.0,zh
237838.0,en
237839.0,en
237725.0,de
237842.0,fr
237843.0,th
237846.0,de
237096.0,en
237864.0,cs
237865.0,ru
81573.0,de
139259.0,ko
81564.0,cn
202502.0,en
237622.0,zh
202580.0,ar
237302.0,en
238125.0,th
238552.0,th
237862.0,en
238542.0,ru
238115.0,zh
237837.0,en
237867.0,zh
238068.0,zh
238070.0,sv
237850.0,de
238071.0,sv
238141.0,en
238138.0,pl
237743.0,en
238124.0,en
237838.0,en
237839.0,en
237106.0,pl
237851.0,en
237848.0,es
139288.0,ja
238083.0,th
237805.0,de
238103.0,zh
237834.0,ko
237854.0,zh
237855.0,en
154156.0,fr
237816.0,de
237804.0,en
237849.0,en
237815.0,de
237993.0,en
238140.0,en
237867.0,zh
237087.0,da
237088.0,da
237812.0,en
238137.0,en
237987.0,en
50624.0,ja
237345.0,id
237836.0,en
236641.0,pt
237837.0,en
238775.0,en
238146.0,ja
238132.0,ja
238133.0,ja
238134.0,ja
237813.0,pl
237995.0,es
109828.0,cn
202572.0,ko
197959.0,ja
202595.0,ko
80338.0,en
37511.0,en
236702.0,de
197990.0,en
202575.0,ru
202573.0,fr
197981.0,zh
202503.0,en
237989.0,ru
202596.0,ja
202594.0,ja
202506.0,es
139266.0,ko
202584.0,en
238101.0,en
237977.0,en
237852.0,de
237631.0,de
238024.0,zh
237465.0,de
237093.0,sv
238100.0,zh
232041.0,zh
237742.0,zh
109827.0,cn
231835.0,zh
115046.0,ko
237986.0,en
115039.0,nl
197847.0,zh
202518.0,ja
37516.0,en
37512.0,en
202586.0,ja
237623.0,en
237841.0,ja
61639.0,en
113020.0,ja
113046.0,ja
91846.0,en
91844.0,en
238153.0,fr
238154.0,de
238524.0,ca
238095.0,sk
238098.0,ja
237730.0,en
237721.0,de
237722.0,de
237723.0,he
237724.0,de
238120.0,en
237728.0,de
238123.0,zh
152581.0,ja
238110.0,zh
237848.0,es
238114.0,zh
237737.0,zh
237833.0,de
237857.0,ja
237849.0,en
237850.0,de
238518.0,pt
238003.0,es
238102.0,ru
137557.0,zh
69123.0,fr
214792.0,nl
209859.0,ko
32597.0,en
222078.0,it
124617.0,en
133910.0,de
117705.0,ko
204431.0,ja
214717.0,nl
204429.0,en
209869.0,ko
37395.0,ja
37394.0,ja
204424.0,es
230554.0,zh
236020.0,ko
130748.0,en
203482.0,hu
130712.0,en
235793.0,zh
203473.0,de
230523.0,zh
230588.0,id
133634.0,de
130750.0,ko
133611.0,en
230569.0,es
31220.0,en
235295.0,es
155159.0,ja
133645.0,en
238081.0,en
238117.0,en
238118.0,tr
238119.0,sv
237726.0,de
204430.0,ja
230510.0,zh
230564.0,zh
230555.0,ja
130716.0,hi
130713.0,fr
69548.0,ca
230570.0,ja
38266.0,en
235778.0,ja
23821.0,en
235792.0,zh
38262.0,en
230556.0,zh
227080.0,zh
237863.0,ru
237750.0,ru
237720.0,he
236656.0,de
238779.0,en
238780.0,fa
231866.0,ja
238558.0,id
238784.0,ko
238787.0,en
238526.0,ca
237733.0,el
237719.0,de
37535.0,en
236688.0,en
236649.0,de
237741.0,en
237852.0,de
236638.0,ko
236640.0,it
238072.0,sv
238786.0,ko
237714.0,zh
238097.0,en
237718.0,de
237866.0,ru
238145.0,en
237680.0,zh
238523.0,ca
231859.0,nl
237698.0,no
238538.0,de
237817.0,zh
231856.0,fr
237804.0,en
237805.0,de
237807.0,zh
236687.0,fr
231867.0,zh
238559.0,zh
231865.0,ja
120995.0,de
237875.0,es
237116.0,ar
237117.0,en
238142.0,zh
238079.0,tr
237755.0,hu
238001.0,es
113071.0,ja
91897.0,cs
237857.0,ja
237114.0,zh
238094.0,en
238112.0,ja
237834.0,ko
237836.0,en
37538.0,ja
237095.0,en
237854.0,zh
238520.0,ca
238567.0,ko
238089.0,zh
238092.0,ja
237717.0,de
237735.0,et
237738.0,zh
237739.0,zh
237740.0,ja
236676.0,da
237797.0,da
237798.0,zh
237856.0,ja
237833.0,de
237115.0,ar
238082.0,en
238002.0,es
132977.0,ja
237855.0,en
238090.0,en
237860.0,ja
237863.0,ru
139237.0,ko
237110.0,sk
237112.0,he
238121.0,en
236716.0,zh
50645.0,tr
236718.0,en
236719.0,zh
231854.0,zh
37541.0,en
37539.0,ja
237109.0,zh
139235.0,ko
121775.0,fr
237783.0,en
236693.0,fr
236717.0,en
236683.0,en
236538.0,th
120571.0,zh
120569.0,ko
236007.0,pt
88846.0,pl
236636.0,ja
237226.0,pa
236650.0,de
238087.0,fr
236679.0,en
238788.0,de
237859.0,zh
205893.0,ko
238543.0,en
238776.0,it
236593.0,en
236742.0,de
236689.0,en
237113.0,de
237729.0,de
37553.0,en
237858.0,zh
88811.0,fr
238599.0,my
237934.0,zh
237935.0,es
238573.0,ja
237870.0,ru
238592.0,my
238955.0,ko
238594.0,my
238595.0,my
238641.0,de
231852.0,da
237949.0,en
238643.0,fr
237951.0,de
237955.0,de
237938.0,en
238661.0,zh
238663.0,zh
238163.0,sv
238956.0,fr
238957.0,en
238568.0,en
237893.0,zh
88812.0,ru
231838.0,zh
231849.0,vi
237808.0,de
238556.0,zh
205890.0,ko
237781.0,en
237782.0,en
238952.0,ja
236715.0,ko
236694.0,de
238642.0,de
236642.0,tr
236631.0,da
236686.0,cs
236671.0,zh
236645.0,de
236647.0,en
238519.0,pt
238593.0,de
238637.0,en
238639.0,de
238640.0,ja
237827.0,ca
236733.0,en
238927.0,th
238928.0,th
238596.0,my
237948.0,sv
237831.0,da
238550.0,zh
237788.0,pl
238539.0,pt
236599.0,en
237820.0,en
238911.0,de
237824.0,hi
238931.0,zh
238598.0,my
237896.0,th
88816.0,bn
238935.0,en
238966.0,ja
237791.0,en
237959.0,en
238564.0,en
238525.0,de
237790.0,en
238514.0,da
238515.0,ca
37571.0,ko
236644.0,de
236646.0,de
205889.0,en
205888.0,ko
120994.0,de
238925.0,fr
236648.0,de
235748.0,en
37581.0,en
238528.0,he
238529.0,he
238530.0,ja
236643.0,ja
237780.0,en
237821.0,fr
237775.0,ja
237865.0,ru
237736.0,zh
238782.0,en
236678.0,ko
236651.0,de
238771.0,en
237776.0,fr
236653.0,de
231848.0,pt
239066.0,fr
37570.0,en
37563.0,en
37560.0,ja
139236.0,ko
238085.0,zh
236682.0,fr
236680.0,ko
236681.0,cs
238924.0,ur
238938.0,en
237962.0,zh
237796.0,en
237799.0,zh
88818.0,fr
84266.0,ko
88813.0,fr
238513.0,ca
236637.0,no
237792.0,es
238516.0,fa
237963.0,zh
238915.0,th
238916.0,de
238905.0,en
238918.0,de
237832.0,en
238769.0,en
237793.0,ja
237962.0,zh
238908.0,pt
237965.0,en
237966.0,en
232519.0,en
9811.0,en
237680.0,zh
238961.0,ko
238950.0,ko
239060.0,en
238603.0,my
237869.0,hu
238666.0,zh
238667.0,zh
238668.0,zh
237874.0,en
238670.0,zh
238671.0,en
237876.0,es
238962.0,de
238963.0,de
237816.0,de
238965.0,de
237772.0,ru
238589.0,nl
238910.0,de
237778.0,zh
238912.0,de
238913.0,de
239039.0,pt
237959.0,en
237877.0,ko
237879.0,en
238948.0,ko
236598.0,ja
111291.0,ko
111290.0,ko
237893.0,zh
237957.0,th
237958.0,sv
238630.0,en
202592.0,ja
237858.0,zh
237654.0,zh
237656.0,fr
238010.0,en
238011.0,ko
237104.0,sk
50639.0,th
237978.0,ja
238018.0,zh
238022.0,sv
237089.0,da
237841.0,ja
238987.0,en
238967.0,de
237868.0,ru
231851.0,zh
238953.0,en
237871.0,de
237872.0,zh
237873.0,zh
238669.0,zh
238569.0,en
238615.0,en
237842.0,fr
236049.0,zh
237980.0,fr
237653.0,fr
81572.0,ja
237866.0,ru
98653.0,de
238572.0,ko
238488.0,ja
238657.0,zh
238659.0,zh
238586.0,es
238633.0,en
238648.0,sr
238649.0,fa
239007.0,en
238651.0,en
238652.0,zh
239027.0,en
238907.0,pt
238479.0,de
238867.0,es
238852.0,en
238604.0,ru
238834.0,en
238857.0,ru
238627.0,en
238917.0,ja
238570.0,zh
238616.0,de
238617.0,en
237937.0,zh
238160.0,uk
238161.0,en
237958.0,sv
238470.0,fr
238165.0,en
238166.0,zh
238167.0,sv
238486.0,en
238628.0,en
238864.0,de
238631.0,en
238601.0,zh
237883.0,zh
237884.0,zh
238802.0,zh
238789.0,de
239025.0,en
238960.0,ko
238949.0,en
237800.0,en
237818.0,de
238921.0,en
238553.0,ko
238937.0,en
238622.0,en
238939.0,en
238940.0,th
238861.0,ja
237830.0,ko
238548.0,en
238964.0,ja
238919.0,fr
237956.0,ko
238576.0,zh
238909.0,pt
238511.0,de
238914.0,de
239042.0,zh
237829.0,en
238862.0,ja
238984.0,en
238906.0,de
238828.0,sv
238602.0,ko
238619.0,pl
238620.0,th
237822.0,hu
238623.0,en
238624.0,de
238625.0,zh
238546.0,en
238810.0,zh
238811.0,zh
238644.0,de
239004.0,zh
238494.0,de
238936.0,en
236720.0,es
236601.0,ta
236602.0,zh
238517.0,ca
238544.0,en
238152.0,en
88836.0,pl
237607.0,it
225797.0,ja
197854.0,ta
158680.0,zh
112344.0,en
237269.0,de
237257.0,nl
197868.0,en
111207.0,fr
115071.0,fr
197823.0,fr
109737.0,cn
6581.0,en
237241.0,en
135010.0,ko
112343.0,ja
68557.0,en
112339.0,en
135004.0,ko
237259.0,es
120903.0,en
232522.0,zh
237582.0,id
101492.0,zh
225785.0,en
236804.0,ja
56596.0,en
237260.0,fr
4359.0,en
134146.0,en
134162.0,he
232099.0,en
6529.0,en
115020.0,nl
110024.0,vi
109771.0,cn
91231.0,zh
56548.0,en
231841.0,zh
236527.0,da
137538.0,ko
137536.0,ja
137535.0,en
213630.0,ru
135015.0,ko
155139.0,hu
155173.0,ar
68568.0,es
57689.0,en
68566.0,de
6720.0,en
225772.0,en
33092.0,en
6739.0,en
6796.0,en
33013.0,en
68563.0,en
80397.0,es
33011.0,en
6718.0,tl
56592.0,en
104282.0,en
155155.0,ko
225939.0,zh
225981.0,fa
105772.0,es
105767.0,nl
23819.0,en
105796.0,hi
104053.0,de
226975.0,pt
112952.0,en
203481.0,ja
225783.0,fr
203479.0,nl
203497.0,tr
68570.0,es
237992.0,en
135009.0,ko
213605.0,zh
105795.0,hi
56554.0,en
135069.0,ru
112340.0,no
68552.0,de
133614.0,fr
6794.0,en
6578.0,en
197829.0,en
91268.0,fr
197871.0,it
225746.0,en
232046.0,zh
137541.0,ko
111251.0,zh
137539.0,ko
225786.0,en
134137.0,ko
237594.0,id
225777.0,ko
91273.0,en
105799.0,en
203468.0,ko
130724.0,hi
135074.0,ru
91257.0,zh
232068.0,zh
232031.0,da
213607.0,zh
135062.0,ru
103859.0,ja
213603.0,en
226999.0,ja
213632.0,en
112330.0,ja
112345.0,fr
158638.0,ja
112975.0,en
3021.0,en
237277.0,it
115099.0,en
3037.0,en
232516.0,zh
237242.0,ko
232531.0,ja
232529.0,ru
133477.0,fr
133436.0,pl
9888.0,en
133452.0,ko
115070.0,de
237267.0,de
237285.0,de
237604.0,id
109727.0,cn
158639.0,en
237258.0,en
109770.0,cn
237261.0,zh
236818.0,en
110011.0,cn
231886.0,ko
231885.0,es
133480.0,da
231883.0,en
133403.0,ko
133494.0,fr
237606.0,id
231842.0,zh
158609.0,sv
231840.0,zh
237276.0,ar
56545.0,en
133418.0,nl
133416.0,nl
133415.0,en
133414.0,en
91219.0,en
197920.0,en
197881.0,xx
9860.0,en
110046.0,cn
56547.0,en
86422.0,en
203495.0,pt
155182.0,ar
135007.0,ko
213604.0,fr
227079.0,zh
4640.0,cn
91255.0,bn
104041.0,en
104056.0,en
202521.0,ja
137534.0,ja
201464.0,cn
100955.0,zh
109817.0,cn
57573.0,no
134521.0,ko
84242.0,pl
134519.0,ko
73678.0,fr
237275.0,pl
237263.0,en
237264.0,nl
104055.0,en
99696.0,ar
137562.0,zh
100957.0,ja
69550.0,es
213633.0,fr
237334.0,id
20099.0,en
16341.0,en
25353.0,ja
197916.0,en
225790.0,ja
202591.0,ja
213644.0,zh
213602.0,zh
226992.0,ja
52227.0,en
100995.0,te
197877.0,pt
115038.0,sq
206526.0,en
100966.0,ja
206543.0,en
119700.0,de
117721.0,en
222083.0,fr
100949.0,en
209871.0,ko
204463.0,zh
217230.0,ja
134552.0,ko
209861.0,de
209860.0,en
37391.0,en
209858.0,zh
222082.0,en
206528.0,en
236322.0,en
113032.0,pl
206527.0,en
109991.0,cn
232568.0,zh
84252.0,zh
109815.0,cn
50091.0,id
95773.0,en
206564.0,pt
109967.0,cn
109984.0,cn
109983.0,cn
109980.0,cn
100960.0,ja
84212.0,en
50018.0,id
134563.0,zh
84238.0,th
95772.0,th
109985.0,cn
236019.0,fr
236035.0,en
213699.0,zh
68513.0,da
68596.0,ru
6789.0,es
81549.0,de
225933.0,en
102623.0,hi
104017.0,ar
236041.0,en
237998.0,en
109712.0,cn
227094.0,en
230565.0,zh
109703.0,cn
227064.0,ru
103829.0,ja
130775.0,zh
109713.0,cn
155174.0,ja
71037.0,it
71089.0,es
23822.0,en
236345.0,en
213616.0,zh
230587.0,nl
130718.0,bn
225971.0,tr
225928.0,zh
230582.0,ur
31221.0,en
230568.0,ru
133486.0,ja
109884.0,cn
104054.0,ar
68559.0,ru
130776.0,ko
135071.0,ru
230584.0,en
225945.0,zh
197844.0,en
104245.0,en
197893.0,zh
103834.0,hu
112313.0,en
137542.0,da
6724.0,zh
135029.0,ru
135059.0,ru
235268.0,en
235288.0,en
237991.0,en
112342.0,ja
236032.0,ko
154164.0,ja
80339.0,da
137561.0,en
237996.0,en
99658.0,de
135060.0,ru
158622.0,en
231884.0,it
158620.0,pt
158679.0,nl
158618.0,ar
197887.0,zh
197986.0,en
225735.0,en
225789.0,pt
57690.0,en
225774.0,bs
109820.0,cn
56553.0,ja
158699.0,en
225791.0,fa
158619.0,fi
158636.0,en
103835.0,en
111209.0,de
225932.0,ja
158614.0,en
103860.0,zh
135061.0,ru
235790.0,zh
232003.0,zh
197843.0,zh
197842.0,en
109841.0,cn
104019.0,zh
105764.0,en
226902.0,en
80396.0,nl
15096.0,en
65885.0,it
130759.0,zh
230572.0,es
80386.0,kn
235293.0,ko
105800.0,zh
109801.0,cn
80399.0,de
65810.0,zh
104293.0,de
230586.0,es
15094.0,en
203480.0,en
230553.0,ja
133000.0,ja
236348.0,hu
236347.0,en
230560.0,zh
109805.0,ja
105766.0,cn
131281.0,zh
115072.0,fr
225748.0,cn
158621.0,ko
137551.0,cn
101428.0,en
101482.0,es
57672.0,en
155114.0,ja
203477.0,de
155185.0,en
213623.0,en
203485.0,de
203484.0,en
101430.0,fr
112391.0,ja
105710.0,zh
105709.0,en
95759.0,nl
112970.0,zh
31206.0,en
130777.0,fr
226915.0,zh
112338.0,en
109705.0,cn
105504.0,fr
105711.0,en
112374.0,ja
226989.0,pt
30744.0,en
104605.0,en
104292.0,en
112383.0,en
105531.0,en
236029.0,zh
105505.0,vi
68575.0,zh
155170.0,ja
155163.0,ja
7202.0,en
225984.0,en
30751.0,en
112385.0,ja
131242.0,fr
130711.0,hi
109927.0,da
226990.0,ja
6912.0,ko
112327.0,ja
226920.0,en
226919.0,zh
225977.0,ja
225976.0,de
131234.0,en
105751.0,en
130758.0,bn
235294.0,ja
71041.0,en
155184.0,ja
33090.0,en
226988.0,ja
226921.0,zh
130771.0,zh
130767.0,en
130760.0,hi
225988.0,en
101417.0,da
155183.0,ja
104255.0,es
112329.0,ja
155158.0,ja
50663.0,th
68514.0,da
130715.0,en
235297.0,el
225980.0,en
225979.0,th
100923.0,ko
235292.0,it
130757.0,en
135068.0,ru
6972.0,cn
131240.0,fr
30738.0,fr
112305.0,ms
112303.0,en
112302.0,tl
131289.0,sv
226991.0,ja
104295.0,en
135014.0,ko
135067.0,ru
112389.0,ja
105722.0,en
230599.0,ja
213698.0,zh
213621.0,ru
213696.0,zh
23820.0,en
230557.0,ja
80355.0,cn
105534.0,es
109898.0,cn
236051.0,en
158645.0,fr
213677.0,fr
133623.0,en
6725.0,en
227081.0,en
109873.0,cn
112218.0,ja
104613.0,sl
98669.0,ja
105533.0,en
68540.0,fr
131237.0,fr
131236.0,fr
131235.0,th
23808.0,en
133621.0,en
65887.0,en
68565.0,en
133646.0,ko
104015.0,ar
213643.0,zh
104280.0,es
213645.0,zh
6714.0,en
91289.0,en
104023.0,zh
104004.0,hi
227084.0,ja
227083.0,hu
104253.0,ja
91245.0,nl
33094.0,en
133639.0,pt
133616.0,en
213642.0,nl
131227.0,es
205811.0,en
104603.0,ja
50688.0,tr
226903.0,en
225978.0,it
18329.0,en
105752.0,hi
131232.0,zh
112393.0,ja
131226.0,es
131223.0,no
4648.0,ko
104604.0,en
130714.0,en
46900.0,en
112306.0,no
20002.0,en
237824.0,hi
112372.0,ja
99313.0,hi
99396.0,de
222084.0,hi
86538.0,en
57509.0,en
38836.0,da
37523.0,sk
57513.0,ko
131248.0,en
95757.0,de
131246.0,fr
109973.0,cn
84209.0,en
117703.0,en
117704.0,en
197976.0,zh
37525.0,en
109924.0,da
232526.0,ko
197878.0,pt
225775.0,en
81562.0,cn
133449.0,ko
133466.0,ru
133463.0,th
49309.0,en
225741.0,zh
9869.0,en
197972.0,en
237464.0,en
115048.0,en
158637.0,ko
3023.0,en
134147.0,th
101402.0,en
197845.0,ja
225773.0,en
225788.0,en
225787.0,hi
115052.0,zh
232052.0,en
33016.0,hu
158606.0,pt
197818.0,ja
232069.0,zh
237409.0,zh
237410.0,es
197805.0,en
197832.0,ja
197891.0,ko
197830.0,en
115080.0,zh
197883.0,zh
237605.0,en
237463.0,de
158605.0,en
237091.0,ko
115090.0,ja
237278.0,de
197833.0,zh
197999.0,ja
197831.0,ja
232053.0,ja
133438.0,pt
225736.0,fr
115050.0,ko
111269.0,ko
130730.0,en
30727.0,ko
226911.0,ja
7231.0,he
112972.0,zh
105716.0,en
225952.0,ja
112259.0,es
31239.0,en
225986.0,ja
225985.0,en
135072.0,ru
197958.0,ja
112974.0,en
225998.0,en
65803.0,en
105714.0,en
203404.0,fr
104228.0,nl
104227.0,ja
105754.0,hi
33018.0,tl
50545.0,tr
104238.0,cs
100907.0,ja
104274.0,da
84297.0,ar
18381.0,ko
105726.0,es
104260.0,de
11140.0,en
71040.0,ms
131247.0,en
50556.0,ko
109901.0,en
104217.0,en
18377.0,en
71048.0,fr
213620.0,en
105740.0,el
104294.0,fr
56561.0,en
213624.0,tr
130774.0,fr
226918.0,zh
112988.0,zh
104224.0,de
12578.0,en
226986.0,zh
131241.0,fr
112373.0,ja
213617.0,el
30800.0,en
105786.0,cs
102606.0,fr
71099.0,th
203476.0,pt
71050.0,it
104297.0,en
104296.0,en
112392.0,es
105762.0,en
33087.0,en
155124.0,ja
155122.0,ar
71039.0,ms
155136.0,hu
206508.0,ar
207741.0,he
78774.0,en
215755.0,ar
215734.0,ko
134529.0,ko
102626.0,en
237786.0,sv
215749.0,en
207735.0,no
215747.0,ar
7291.0,en
98109.0,ja
207777.0,en
50053.0,en
235664.0,en
4133.0,en
7275.0,en
204419.0,nl
4143.0,en
55590.0,en
79929.0,en
135819.0,ko
204436.0,ko
135880.0,en
207751.0,zh
204414.0,en
4144.0,en
4120.0,cn
207736.0,en
86565.0,th
99360.0,en
134550.0,ko
4117.0,en
215733.0,en
207782.0,zh
134585.0,ko
86515.0,fr
50096.0,en
542.0,en
134574.0,ko
86514.0,en
10705.0,en
86547.0,en
86512.0,de
134541.0,ko
86566.0,fr
158958.0,de
98132.0,fr
86524.0,en
98125.0,es
534.0,en
55591.0,en
215753.0,en
20756.0,en
38530.0,en
90112.0,ru
135824.0,en
207781.0,ko
215703.0,en
78758.0,en
55595.0,en
206540.0,en
50041.0,en
86572.0,es
102071.0,el
102070.0,el
102068.0,el
158972.0,fr
102010.0,zh
55593.0,en
169123.0,ja
4137.0,no
134587.0,ko
7254.0,en
10717.0,en
31290.0,en
79939.0,en
133968.0,ko
215746.0,ar
133965.0,en
86551.0,en
102568.0,en
10718.0,en
215752.0,zh
102563.0,da
92802.0,fr
41337.0,it
46044.0,de
92826.0,fr
41346.0,ja
235621.0,ja
19133.0,en
98415.0,fr
59334.0,en
7292.0,tl
102561.0,ja
19128.0,is
86587.0,ru
98425.0,fr
92828.0,fr
235677.0,ja
46075.0,ja
10722.0,en
11155.0,en
134589.0,ko
86517.0,en
225912.0,cs
133961.0,ru
225951.0,tl
133958.0,ko
133976.0,zh
133974.0,fr
31292.0,en
135833.0,de
204453.0,zh
204451.0,zh
100964.0,ja
98413.0,nl
225922.0,zh
7295.0,tl
79937.0,ja
79940.0,hu
55599.0,en
55588.0,en
134572.0,nl
135883.0,en
71068.0,ja
86576.0,fr
207733.0,fr
86585.0,en
86584.0,en
134600.0,de
207721.0,en
134598.0,ko
86586.0,fr
79970.0,zh
86513.0,en
135884.0,zh
135881.0,zh
10720.0,en
134588.0,ko
235669.0,en
207775.0,en
135890.0,da
32565.0,en
133967.0,ko
102627.0,en
86556.0,en
133963.0,ja
134586.0,ko
4129.0,tl
134584.0,ko
55592.0,nl
207702.0,ja
225913.0,he
37317.0,ja
50059.0,tl
134566.0,ko
70632.0,nl
75296.0,en
89581.0,cn
156496.0,ja
75256.0,en
70291.0,en
234382.0,ru
154637.0,fr
220473.0,zh
15031.0,en
32537.0,en
79941.0,en
204441.0,pt
207779.0,en
70786.0,en
59341.0,es
206101.0,it
111540.0,ja
111538.0,pt
111537.0,ru
122550.0,zh
218414.0,zh
104142.0,nl
104179.0,en
49015.0,tr
76770.0,en
225955.0,pt
83680.0,ru
86563.0,fr
86557.0,de
4142.0,ja
102681.0,fr
138788.0,ko
76762.0,de
133954.0,ko
225948.0,en
93110.0,zh
79945.0,en
225906.0,ar
215732.0,ko
134528.0,ko
55598.0,nl
207746.0,ja
133962.0,en
204415.0,en
225949.0,en
99625.0,en
232566.0,no
35054.0,en
33309.0,en
105568.0,vi
133941.0,en
225904.0,ja
38579.0,en
64171.0,en
218483.0,ja
64170.0,en
104176.0,es
89507.0,zh
104172.0,es
70623.0,de
70652.0,fr
70651.0,fr
218415.0,zh
70700.0,fr
104131.0,de
131257.0,fr
70287.0,en
20746.0,ja
220475.0,en
70661.0,fr
104175.0,fr
122568.0,zh
70241.0,en
207685.0,ja
38568.0,en
92397.0,de
70789.0,en
119829.0,en
105779.0,zh
122290.0,fr
131255.0,fr
119817.0,th
225954.0,en
154654.0,zh
218412.0,en
218409.0,en
104161.0,es
37351.0,ja
207616.0,ja
207675.0,es
53211.0,en
134026.0,cs
207623.0,zh
219272.0,sh
219270.0,ja
20747.0,en
37333.0,pl
64167.0,hu
37331.0,en
37302.0,en
70657.0,sl
156485.0,th
38531.0,en
219268.0,de
76731.0,ja
37312.0,en
69655.0,es
70256.0,en
89513.0,ko
89502.0,it
70655.0,sl
104134.0,zh
133942.0,ja
79988.0,fr
79935.0,en
70633.0,fi
104194.0,en
70775.0,fr
70774.0,fr
76772.0,sv
117751.0,hi
70792.0,th
104195.0,hi
218423.0,es
154656.0,en
104190.0,en
138717.0,ko
37316.0,ja
218457.0,cs
70264.0,ms
28790.0,en
75268.0,hi
154683.0,zh
154682.0,zh
79934.0,fr
131134.0,hi
79998.0,it
138783.0,ko
137447.0,pt
134780.0,ko
73621.0,de
83697.0,en
154667.0,fr
69674.0,es
76724.0,en
37332.0,en
90115.0,fr
89516.0,ar
69653.0,ms
69652.0,es
138781.0,ko
137463.0,en
70243.0,de
154638.0,en
37362.0,en
137457.0,th
153247.0,en
153245.0,en
154663.0,hu
138784.0,ko
64131.0,de
220443.0,sv
156481.0,zh
154642.0,en
154617.0,zh
54502.0,en
70267.0,en
5700.0,en
37377.0,en
137451.0,th
138715.0,ko
153252.0,hu
154648.0,en
153265.0,en
154644.0,en
154669.0,ru
41620.0,en
137433.0,es
37378.0,nl
153244.0,en
64126.0,en
20769.0,en
60082.0,en
137436.0,en
137458.0,en
137432.0,es
153219.0,ja
64137.0,en
220051.0,nl
137445.0,nl
70229.0,fr
69670.0,es
54517.0,de
69671.0,es
76729.0,en
70263.0,en
70262.0,el
138782.0,ko
153208.0,id
37374.0,en
154657.0,en
154645.0,de
79933.0,en
89591.0,es
70611.0,fr
56271.0,th
75269.0,en
226590.0,de
69654.0,th
154653.0,ko
154679.0,de
96107.0,id
133937.0,ja
75300.0,da
104196.0,en
218417.0,en
153212.0,ko
64151.0,de
226591.0,en
92823.0,fr
154694.0,ja
160885.0,ar
37376.0,en
153237.0,fr
76741.0,zh
60001.0,en
28793.0,en
153204.0,ko
153224.0,es
153241.0,zh
70645.0,fr
76761.0,fr
76745.0,fi
219274.0,tl
76737.0,hu
225908.0,ln
60763.0,en
60762.0,en
224409.0,zh
58925.0,tl
86594.0,th
225907.0,ar
226592.0,de
104180.0,ar
18349.0,en
133959.0,de
